org_code,name,perc_bed_occupied_total,perc_bed_occupied_general_acute,perc_bed_occupied_learning_disabilities,perc_bed_occupied_maternity,perc_bed_occupied_mental_illness
R1H,BARTS HEALTH NHS TRUST,0.6979591836734694,0.6979591836734694,NA,NA,NA
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,1,1,NA,1,NA
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,0.3316220118722926,0.34631525935873764,NA,NA,NA
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,NA,NA,NA,NA,NA
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,0.9368244786116608,0.9368244786116608,NA,NA,NA
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,0.45296780684104626,0.45296780684104626,NA,NA,NA
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,1,1,NA,1,NA
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",1,1,NA,1,NA
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,0.5577564102564102,0.5577564102564102,NA,NA,NA
RJ2,LEWISHAM AND GREENWICH NHS TRUST,0.8910365335598981,0.8910365335598981,NA,NA,NA
RJ6,CROYDON HEALTH SERVICES NHS TRUST,0.7195054945054944,0.7195054945054944,NA,NA,NA
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.7278622087132726,0.7278622087132726,NA,NA,NA
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,0.5940355401087505,0.5940355401087505,NA,NA,NA
RKE,WHITTINGTON HEALTH NHS TRUST,0.5155546020167346,0.5155546020167346,NA,NA,NA
RKL,WEST LONDON NHS TRUST,NA,NA,NA,NA,NA
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,0.466764922623434,0.4865570748194807,NA,NA,0
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,0.400968992248062,0.400968992248062,NA,NA,NA
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,0.8908987593522114,0.8908987593522114,NA,NA,NA
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,0.6431297709923665,0.6558501761542741,NA,NA,NA
RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0.4648967551622419,0.2680161943319838,NA,0.9934782608695653,NA
RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,NA,NA,NA,NA,NA
RRP,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",NA,NA,NA,NA,NA
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,0.7769582016157359,0.7769582016157359,NA,NA,NA
RT3,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,0.4205607476635514,0.4205607476635514,NA,NA,NA
RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,0.7132219096475261,0.7132219096475261,NA,NA,NA
RWK,EAST LONDON NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,0.696420581655481,0.652542372881356,NA,0.9764657308009909,NA
RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,NA,NA,NA,NA,NA
TAF,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,1,1,NA,NA,NA
RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,0.5063732820622374,0.4935521688159437,NA,0.9493670886075949,NA
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,0.5026798307475318,0.5026798307475318,NA,NA,NA
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,0.8080837452747892,0.8080837452747892,NA,NA,NA
RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,0.6681052198931361,0.6681052198931361,NA,NA,NA
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,1,1,NA,NA,NA
RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,1,1,NA,NA,NA
RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,0.5714285714285714,0.5714285714285714,NA,NA,NA
RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,0.9044600580418511,0.9044600580418511,NA,NA,NA
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,0.8031981724728726,0.8031981724728726,NA,NA,NA
RH5,SOMERSET NHS FOUNDATION TRUST,0.8907298957291816,0.8907298957291816,NA,NA,NA
RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,0.7093901396409233,0.7093901396409233,NA,NA,NA
RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,0.359375,NA,NA,NA,0.359375
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,0.5846450846450846,0.5846450846450846,NA,NA,NA
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,1,1,NA,1,1
RNZ,SALISBURY NHS FOUNDATION TRUST,0.8878458498023716,0.8878458498023716,NA,NA,NA
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,0.9716204869857262,0.9716204869857262,NA,NA,NA
RTQ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,0.29059829059829057,0.29059829059829057,NA,NA,NA
RVJ,NORTH BRISTOL NHS TRUST,0.6083333333333334,0.6083333333333334,NA,NA,NA
RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,NA,NA,NA,NA,NA
RWV,DEVON PARTNERSHIP NHS TRUST,NA,NA,NA,NA,NA
R1C,SOLENT NHS TRUST,NA,NA,NA,NA,NA
R1F,ISLE OF WIGHT NHS TRUST,0.7048433048433048,0.7048433048433048,NA,NA,NA
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,0.5590551181102362,0.5590551181102362,NA,NA,NA
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,0.8173515981735159,0.8173515981735159,NA,NA,NA
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,0.5665814877910278,0.5665814877910278,NA,NA,NA
RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,0.8182692307692309,0.8182692307692309,NA,NA,NA
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,0.7698797721999577,0.7698797721999577,NA,NA,NA
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,0.8601885098743267,0.8601885098743267,NA,NA,NA
RN7,DARTFORD AND GRAVESHAM NHS TRUST,0.6923211781206171,0.6923211781206171,NA,NA,NA
RNU,OXFORD HEALTH NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RPA,MEDWAY NHS FOUNDATION TRUST,0.9811616954474098,0.9811616954474098,NA,NA,NA
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,0.75190258751902594,0.75190258751902594,NA,NA,NA
RPG,OXLEAS NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.8897193157282843,0.8897193157282843,NA,NA,NA
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,0.5768585802124092,0.5768585802124092,NA,NA,NA
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,0.9997962510187449,0.9997962510187449,NA,NA,NA
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,0.4094942324755989,0.4094942324755989,NA,NA,NA
RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,1,1,NA,NA,NA
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0.9823628895868568,0.9823628895868568,NA,NA,NA
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,0.29582747304266294,0.29582747304266294,NA,NA,NA
RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,0.6348484848484849,0.6350890488821523,NA,0,NA
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,0.5950819672131148,0.5950819672131148,NA,NA,NA
RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RXY,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,NA,NA,NA,NA,NA
RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,0.8312655086848635,0.8312655086848635,NA,NA,NA
R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,1,1,NA,NA,NA
RBK,WALSALL HEALTHCARE NHS TRUST,0.6750496360026472,0.6750496360026472,NA,NA,NA
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
RHA,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,NA,NA,NA,NA,NA
