NHS region,STP/ICS,Trust,Trust code,% Total <= 4 hours,% Total Day Beds Occupied,% breaches of 62 day standard,Waiting 52+ weeks,A&E performance (5 = worst performing 20%),Bed occupancy performance (5 = worst performing 20%),Cancer waiting list performance (5 = worst performing 20%),RTT performance (5 = worst performing 20%)
Midlands,Staffordshire and Stoke on Trent,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,RJE,0.7680191828482769,1,0.372972972972973,4563,5,5,5,5
East of England,Norfolk and Waveney Health and Care Partnership,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RM1,0.723797483595208,1,0.4,11339,5,5,5,5
North West,Greater Manchester Health and Social Care Partnership,PENNINE ACUTE HOSPITALS NHS TRUST,RW6,0.7773274977035716,0.80769565595891,0.48226950354609927,7382,5,4,5,5
North West,Greater Manchester Health and Social Care Partnership,STOCKPORT NHS FOUNDATION TRUST,RWJ,0.7821316614420063,1,0.32727272727272727,4756,5,5,4,5
Midlands,Shropshire and Telford and Wrekin,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,RXW,0.7570836785418392,1,0.39473684210526316,3271,5,5,5,4
Midlands,Joined Up Care Derbyshire,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,RTG,0.7714023831347387,0.7446416610850637,0.35436893203883496,9728,5,3,5,5
North East and Yorkshire,"Humber, Coast and Vale",HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,RWA,0.6975984630163304,0.7246041412911083,0.40594059405940597,11991,5,3,5,5
North West,Cheshire and Merseyside,EAST CHESHIRE NHS TRUST,RJN,0.6790123456790124,1,0.42857142857142855,791,5,5,5,2
Midlands,Birmingham and Solihull,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,RRK,0.71124091219785,0.6714103265827404,0.6073943661971831,20919,5,2,5,5
Midlands,"Leicester, Leicestershire and Rutland",UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,RWE,0.68701668701668706,0.569389526473141,0.41333333333333333,12625,5,2,5,5
North East and Yorkshire,Cumbria and North East,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,RNN,0.8455532926001358,1,0.34408602150537637,3101,4,5,5,4
North West,Healthier Lancashire and South Cumbria,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,RXN,0.8329493087557603,0.8047309833024119,0.3549618320610687,7588,4,4,5,5
East of England,Norfolk and Waveney Health and Care Partnership,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",RCX,0.820780918150629,1,0.3418803418803419,1412,4,5,5,3
North West,Cheshire and Merseyside,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,REM,0.8517813547399347,0.9859475635937804,0.3346938775510204,5104,3,5,4,5
North West,Cheshire and Merseyside,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,RJR,0.8307240704500979,0.998533724340176,0.25517241379310346,5347,4,5,3,5
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),LEEDS TEACHING HOSPITALS NHS TRUST,RR8,0.8155956112852665,0.688121427542149,0.365296803652968,4711,4,3,5,5
Midlands,Herefordshire and Worcestershire,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP,0.8097216975192041,0.6889444097439101,0.34177215189873417,6515,4,3,5,5
North West,Cheshire and Merseyside,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,RWW,0.7833012072638734,1,0.3333333333333333,1538,5,5,4,3
South West,"Bristol, North Somerset and South Gloucestershire",UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,RA7,0.7493038103647355,0.5549956809674633,0.24620060790273557,5474,5,2,3,5
South West,Devon,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,RH8,0.7598008052553508,0.6620595512328301,0.23948220064724918,6623,5,2,3,5
Midlands,Coventry and Warwickshire,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,RKB,0.8618647652426128,1,0.20689655172413793,5070,3,5,2,5
North West,Greater Manchester Health and Social Care Partnership,SALFORD ROYAL NHS FOUNDATION TRUST,RM3,0.7684824902723736,0.6843259042747534,0.16847826086956522,4437,5,3,2,5
North East and Yorkshire,"Humber, Coast and Vale",NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,RJL,0.7235294117647059,0.10389610389610389,0.34868421052631576,1187,5,1,5,3
London,Our Healthier South East London,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,RJ1,0.9086711874188429,0.5025972590627763,0.3816793893129771,4115,2,1,5,5
South West,Dorset,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,R0D,NA,1,0.16829268292682928,5595,NA,5,2,5
South West,"Bath and North East Somerset, Swindon and Wiltshire",ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,RD1,0.7970005356186395,1,0.294478527607362,1634,4,5,4,3
London,Our Healthier South East London,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,RJZ,0.8,0.7840269966254219,0.3094170403587444,6788,4,3,4,5
North East and Yorkshire,Cumbria and North East,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXP,0.8800364734712487,1,0.27074235807860264,2603,3,5,4,4
South East,Sussex and East Surrey Health and Care Partnership,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,RYR,0.86297565374211,0.8612305656632484,0.30791788856304986,5217,3,4,4,5
North West,Greater Manchester Health and Social Care Partnership,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A,0.7886722679935829,0.6644404486685503,0.303951367781155,13810,4,2,4,5
London,East London Health and Care Partnership,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RF4,0.7075797693308801,0.756020278833967,0.26101694915254237,2430,5,3,3,4
East of England,Cambridgeshire and Peterborough,NORTH WEST ANGLIA NHS FOUNDATION TRUST,RGN,0.8005846285469842,0.6661485511269013,0.34,3800,4,2,5,4
East of England,Hertfordshire and West Essex,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,RQW,0.7689471972243305,0.6983498349834983,0.3173076923076923,1286,5,3,4,3
South West,Devon,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,RA9,0.844159113796576,0.4335664335664336,0.35185185185185186,2041,4,1,5,4
East of England,Mid and South Essex,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,RAJ,0.9017295597484277,0.755813953488372,0.33610648918469216,8051,2,3,4,5
London,North London Partners in Health and Care,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,RAP,0.8160285528877352,0.8045659444525228,0.5857142857142857,144,4,3,5,2
East of England,Norfolk and Waveney Health and Care Partnership,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGP,0.8293675641828429,0.6432748538011696,0.37037037037037035,1408,4,2,5,3
North East and Yorkshire,South Yorkshire and Bassetlaw,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQ,0.777189577083701,0.6383525438660892,0.30434782608695654,1096,5,2,4,3
Midlands,The Black Country and West Birmingham,THE ROYAL WOLVERHAMPTON NHS TRUST,RL4,0.8637512774998656,0.5790782176324345,0.5865921787709497,2409,3,2,5,4
South West,"Bath and North East Somerset, Swindon and Wiltshire",GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,RN3,0.8258884903814803,1,0.08176100628930817,1949,4,5,1,4
South West,Gloucestershire,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,RTE,0.713600137115434,0.679524680073126,0.1655328798185941,3061,5,3,2,4
South East,"Buckinghamshire, Oxfordshire and Berkshire West",OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RTH,0.8521042084168337,0.7695173307418206,0.2549019607843137,4934,3,3,3,5
North West,Healthier Lancashire and South Cumbria,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,RTX,0.864522021514106,0.6531966620671529,0.4148936170212766,2496,3,2,5,4
Midlands,Lincolnshire,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWD,0.7422851388971154,0.5128029710711494,0.3276699029126214,1877,5,2,4,3
South East,"Buckinghamshire, Oxfordshire and Berkshire West",BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,RXQ,0.8208001400682833,0.6984375,0.17050691244239632,6556,4,3,2,5
North West,Cheshire and Merseyside,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,RBL,0.7607035855803614,0.7805135420330637,0.1592920353982301,1177,5,3,2,3
North West,Cheshire and Merseyside,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,RBN,0.7863913777431503,0.9584178498985801,0.1409090909090909,1528,5,4,1,3
East of England,Suffolk and North East Essex,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,RDE,0.9055012356290963,0.684490256079884,0.22444889779559118,4013,2,3,3,5
North East and Yorkshire,South Yorkshire and Bassetlaw,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,RFF,0.7704604300348982,0.8392361111111111,0.19548872180451127,451,5,4,2,2
Midlands,Coventry and Warwickshire,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,RJC,0.8880503144654088,1,0.27607361963190186,811,2,5,4,2
Midlands,Herefordshire and Worcestershire,WYE VALLEY NHS TRUST,RLQ,0.757871878393051,NA,0.2620689655172414,2473,5,NA,4,4
North East and Yorkshire,Cumbria and North East,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,RTR,0.8635134090733442,0.715585627624825,0.21069182389937108,4258,3,3,2,5
South West,"Bristol, North Somerset and South Gloucestershire",NORTH BRISTOL NHS TRUST,RVJ,0.7426054122089364,0.4637978142076503,0.239067055393586,2112,5,1,3,4
London,North London Partners in Health and Care,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL,0.8842721348221327,0.31144941325721537,0.22077922077922077,14978,3,1,3,5
Midlands,Coventry and Warwickshire,GEORGE ELIOT HOSPITAL NHS TRUST,RLT,0.9183932346723045,1,0.20588235294117646,1290,2,5,2,3
North West,Greater Manchester Health and Social Care Partnership,BOLTON NHS FOUNDATION TRUST,RMC,0.7355206847360913,0.4903095897306821,0.17692307692307693,3132,5,1,2,4
