org_code,name,count_total_waiting_list,count_waiting_6_plus_weeks,count_waiting_13_plus_weeks
RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",9311,987,431
R1H,Barts Health NHS Trust,26954,6316,2420
NT405,BMI - Bishops Wood,23,0,0
NT409,BMI - Chelsfield Park Hospital,26,0,0
NT416,BMI - Hendon Hospital,11,0,0
NT436,BMI - Shirley Oaks Hospital,10,0,0
NT406,BMI - The Blackheath Hospital,45,0,0
NT411,BMI - The Clementine Churchill Hospital,29,0,0
NT421,BMI - The Kings Oak Hospital,14,0,0
NT422,BMI - The London Independent Hospital,260,15,0
NT437,BMI - The Sloane Hospital,0,0,0
NT451,BMI The Cavell Hospital,31,0,0
NQV,Bromley Healthcare,299,182,53
RV3,Central and North West London NHS Foundation Trust,47,0,0
RQM,Chelsea and Westminster Hospital NHS Foundation Trust,6190,433,147
RJ6,Croydon Health Services NHS Trust,7228,1462,1219
RVR,Epsom and St Helier University Hospitals NHS Trust,6568,1344,438
RP4,Great Ormond Street Hospital For Children NHS Foundation Trust,1860,712,289
RJ1,Guy's and St Thomas' NHS Foundation Trust,8952,2000,785
RQX,Homerton University Hospital NHS Foundation Trust,4447,220,21
RY9,Hounslow and Richmond Community Healthcare NHS Trust,154,2,0
RYJ,Imperial College Healthcare NHS Trust,10845,2908,1512
RJZ,King's College Hospital NHS Foundation Trust,13048,2792,798
RAX,Kingston Hospital NHS Foundation Trust,7227,3670,1653
RJ2,Lewisham and Greenwich NHS Trust,11929,4606,1927
R1K,London North West University Healthcare NHS Trust,6844,247,70
RP6,Moorfields Eye Hospital NHS Foundation Trust,124,6,0
RAP,North Middlesex University Hospital NHS Trust,3963,410,159
NTP15,Practice Plus Group Hospital - Ilford,332,93,39
RT3,Royal Brompton & Harefield NHS Foundation Trust,370,34,20
RAL,Royal Free London NHS Foundation Trust,8110,1172,700
RAN,Royal National Orthopaedic Hospital NHS Trust,1850,378,197
RV5,South London and Maudsley NHS Foundation Trust,0,0,0
T8R5I,Spamedica Wokingham,0,0,0
NT314,Spire London East,303,24,6
NT3X3,Spire St Anthony's Hospital,43,20,13
RJ7,St George's University Hospitals NHS Foundation Trust,9157,2033,845
DK6,Surgimed Healthcare Ltd,43,0,0
RAS,The Hillingdon Hospitals NHS Foundation Trust,3644,903,384
RPY,The Royal Marsden NHS Foundation Trust,0,0,0
RRV,University College London Hospitals NHS Foundation Trust,4074,2864,1077
RKL,West London NHS Trust,424,277,194
NVC0M,West Valley Hospital,35,8,2
RKE,Whittington Health NHS Trust,3741,279,21
NNV,Your Healthcare,0,0,0
NT402,BMI - Bath Clinic,19,0,0
NT419,BMI - The Harbour Hospital,1,0,0
NT430,BMI - The Ridgeway Hospital,15,0,0
NT443,BMI - The Winterbourne Hospital,1,0,0
NX0,Chime Social Enterprise,1195,639,113
NV302,Circle Bath Hospital,72,0,0
RJ8,Cornwall Partnership NHS Foundation Trust,94,46,33
RBD,Dorset County Hospital NHS Foundation Trust,4270,1129,135
RDY,Dorset Healthcare University NHS Foundation Trust,455,28,9
NVC04,Duchy Hospital,33,3,1
NGL,Echogenicity Limited,557,426,151
NCL01,Express Diagnostics (Derriford),80,0,0
RTQ,Gloucestershire Health and Care NHS Foundation Trust,62,0,0
RTE,Gloucestershire Hospitals NHS Foundation Trust,9050,1264,639
NWV,GP Care UK Limited,692,0,0
RN3,Great Western Hospitals NHS Foundation Trust,6769,2605,971
NXP,Independent Health Group,0,0,0
NV11D,Inhealth - Prime Endoscopy Bristol,1411,988,526
NVC08,Mount Stuart Hospital,29,0,0
NVC09,New Hall Hospital,40,0,0
RVJ,North Bristol NHS Trust,12417,4019,1487
RBZ,Northern Devon Healthcare NHS Trust,4058,1942,1224
NT202,"Nuffield Health, Bournemouth Hospital",0,0,0
NT206,"Nuffield Health, Bristol Hospital (Chesterfield)",22,1,0
NT211,"Nuffield Health, Cheltenham Hospital",1,0,0
NT215,"Nuffield Health, Exeter Hospital",0,0,0
NT238,"Nuffield Health, Taunton Hospital",0,0,0
NEF,Peninsula Ultrasound Limited,2059,150,0
NTPH2,Practice Plus Group Hospital - Emersons Green,278,172,157
NTPH5,Practice Plus Group Hospital - Plymouth,88,74,69
NTPH1,Practice Plus Group Hospital - Shepton Mallet,240,81,11
NTPH3,Practice Plus Group Surgical Centre - Devizes,144,91,76
REF,Royal Cornwall Hospitals NHS Trust,6909,753,183
RH8,Royal Devon and Exeter NHS Foundation Trust,6706,2709,1232
RD1,Royal United Hospitals Bath NHS Foundation Trust,10903,4070,1466
RNZ,Salisbury NHS Foundation Trust,3422,331,26
RH5,Somerset NHS Foundation Trust,6288,2142,998
P1B7M,Spamedica Bristol,0,0,0
A0C5S,Spamedica Gloucester,0,0,0
NT302,Spire Bristol Hospital,11,0,0
NQT5K,St Martins Hospital,182,31,13
AAH,Tetbury Hospital Trust Ltd,1,1,0
NFC01,The Outside Clinic HQ,527,56,1
RA9,Torbay and South Devon NHS Foundation Trust,5086,2401,1383
DTM,Ultracardiac Ltd,244,2,0
RA7,University Hospitals Bristol and Weston NHS Foundation Trust,15215,6652,3772
R0D,University Hospitals Dorset NHS Foundation Trust,6216,168,41
RK9,University Hospitals Plymouth NHS Trust,8140,1610,209
NVC22,Winfield Hospital,25,0,0
RA4,Yeovil District Hospital NHS Foundation Trust,1861,180,33
NWT,Action For Deafness,538,83,0
RTK,Ashford and St Peter's Hospitals NHS Foundation Trust,7150,1914,1252
NVC01,Ashtead Hospital,5,0,0
NWF01,Benenden Hospital,0,0,0
RWX,Berkshire Healthcare NHS Foundation Trust,232,1,0
DN4,Berkshire West Community Endoscopy Service,13,0,0
NT417,BMI - Goring Hall Hospital,4,0,0
NT433,BMI - Sarum Road Hospital,0,0,0
NT408,BMI - The Chaucer Hospital,7,0,0
NT410,BMI - The Chiltern Hospital,3,0,0
NT418,BMI - The Hampshire Clinic,0,0,0
NT428,BMI - The Princess Margaret Hospital,3,0,0
NT431,BMI - The Runnymede Hospital,0,0,0
NT435,BMI - The Shelburne Hospital,0,0,0
NT455,BMI Mount Alvernia Hospital,2,0,0
RXH,Brighton and Sussex University Hospitals NHS Trust,7802,2798,1195
RXQ,Buckinghamshire Healthcare NHS Trust,5093,1310,0
NV323,Circle Reading Hospital,135,0,0
RN7,Dartford and Gravesham NHS Trust,4960,942,423
NGD01,Diagnostic Ultrasound Services,0,0,0
