org_code,name,attendances_type_1,attendances_type_2,attendences_type_3,attendences_total,perc_4_hours_or_less_type_1,perc_4_hours_or_less_type_2,perc_4_hours_or_less_type_3,perc_4_hours_or_less_all,num_patients_more_4_hours_from_decision_to_admit_to_admission,num_patients_more_12_hours_from_decision_to_admit_to_admission
RC9,Bedfordshire Hospitals NHS Foundation Trust,11293,0,3222,14515,NA,NA,NA,NA,115,1
RGT,Cambridge University Hospitals NHS Foundation Trust,5447,0,1703,7150,NA,NA,NA,NA,697,50
NQ108,Clacton Hospital,0,0,1209,1209,NA,NA,0.9983457402812241,0.9983457402812241,2,0
RWH,East And North Hertfordshire NHS Trust,6298,0,3021,9319,0.6327405525563671,NA,1,0.7517974031548449,338,1
RDE,East Suffolk And North Essex NHS Foundation Trust,9926,0,3051,12977,0.6851702599234334,NA,0.9957391019337922,0.7581875626107729,755,0
NQ106,Fryatt Hospital,0,0,20,20,NA,NA,1,1,0,0
RY4,Hertfordshire Community NHS Trust,0,0,359,359,NA,NA,1,1,0,0
DT301,Herts Urgent Care (Ascots Lane),0,0,990,990,NA,NA,1,1,0,0
RGP,James Paget University Hospitals NHS Foundation Trust,4267,0,54,4321,0.6798687602531053,NA,0.7222222222222222,0.6803980560055543,557,11
RAJ,Mid And South Essex NHS Foundation Trust,19246,0,1298,20544,0.8320690013509301,NA,0.9845916795069337,0.8417056074766355,672,0
RD8,Milton Keynes University Hospital NHS Foundation Trust,5688,0,2350,8038,0.764943741209564,NA,1,0.8336650908186116,155,0
RM1,Norfolk And Norwich University Hospitals NHS Foundation Trust,7752,0,3146,10898,0.5292827657378741,NA,1,0.665167920719398,1360,14
RGN,North West Anglia NHS Foundation Trust,9949,0,0,9949,0.6566489094381345,NA,NA,0.6566489094381345,554,18
Y02428,Putnoe Medical Centre Walk In Centre,0,0,391,391,NA,NA,1,1,0,0
RQW,The Princess Alexandra Hospital NHS Trust,6034,0,0,6034,0.69804441498177,NA,NA,0.69804441498177,578,75
RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",4389,0,0,4389,0.7245386192754614,NA,NA,0.7245386192754614,476,1
RWG,West Hertfordshire Hospitals NHS Trust,5484,0,3380,8864,0.4416484318016047,NA,0.9958579881656805,0.6529783393501805,1430,75
RGR,West Suffolk NHS Foundation Trust,4388,0,216,4604,NA,NA,NA,NA,275,0
RF4,"Barking, Havering And Redbridge University Hospitals NHS Trust",9198,323,5501,15022,0.3949771689497717,1,0.9907289583712052,0.6261483158034882,442,307
R1H,Barts Health NHS Trust,16427,616,9092,26135,0.6173373105253546,0.9951298701298701,0.9947206335239771,0.7575282188635929,3422,376
AD913,Beckenham Beacon Ucc,0,0,1957,1957,NA,NA,0.9994890137966275,0.9994890137966275,0,0
