org_code,name,gp_referrals_made_all,other_referrals_made_all,gp_referrals_made_specific_acute,other_referrals_made_specific_acute
7A1,Betsi Cadwaladr University LHB,4,0,3,0
DX1,The New Foscote Hospital Ltd,16,0,0,0
NLG,Communitas Clinics,106,0,106,0
NQV,Bromley Healthcare,102,228,102,228
NT314,Spire London East,398,0,398,0
NT3X3,Spire St Anthony's Hospital,59,123,59,0
NT405,BMI - Bishops Wood,121,1,121,1
NT406,BMI - The Blackheath Hospital,253,12,253,12
NT409,BMI - Chelsfield Park Hospital,210,0,210,0
NT411,BMI - The Clementine Churchill Hospital,294,16,294,16
NT416,BMI - Hendon Hospital,127,18,127,18
NT421,BMI - The Kings Oak Hospital,246,2,246,2
NT422,BMI - The London Independent Hospital,669,82,669,82
NT436,BMI - Shirley Oaks Hospital,231,1,231,1
NT437,BMI - The Sloane Hospital,183,17,183,17
NT451,BMI The Cavell Hospital,208,1,208,1
NTP15,North East London Treatment Centre Care UK,818,0,818,0
NVC0M,West Valley Hospital,96,0,96,0
NYW02,Aspen - Parkside Hospital,250,0,250,0
NYW03,Aspen - Highgate Hospital,489,0,489,0
R1H,Barts Health NHS Trust,14209,11295,10667,5049
R1K,London North West University Healthcare NHS Trust,9821,8500,9821,8500
RAL,Royal Free London NHS Foundation Trust,7471,13582,7367,12995
RAN,Royal National Orthopaedic Hospital NHS Trust,634,983,626,939
RAP,North Middlesex University Hospital NHS Trust,3271,2568,3190,1806
RAS,The Hillingdon Hospitals NHS Foundation Trust,2377,2310,2320,2214
RAT,North East London NHS Foundation Trust,211,587,211,587
RAX,Kingston Hospital NHS Foundation Trust,4445,4101,4175,3422
RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",7239,7955,6700,7058
RJ1,Guy's and St Thomas' NHS Foundation Trust,7098,10596,7096,9534
RJ2,Lewisham and Greenwich NHS Trust,8447,7530,8156,6545
RJ6,Croydon Health Services NHS Trust,5861,5457,5744,4977
RJ7,St George's University Hospitals NHS Foundation Trust,7362,6993,7301,6894
RJZ,King's College Hospital NHS Foundation Trust,12074,6678,11948,6449
RKE,Whittington Health NHS Trust,2934,2679,2913,2478
RP4,Great Ormond Street Hospital For Children NHS Foundation Trust,444,2110,441,1911
RP6,Moorfields Eye Hospital NHS Foundation Trust,2640,1773,2640,1773
RPY,The Royal Marsden NHS Foundation Trust,900,835,900,835
RQM,Chelsea and Westminster Hospital NHS Foundation Trust,6916,7334,6589,7070
RQX,Homerton University Hospital NHS Foundation Trust,4489,2585,4262,2585
RQY,South West London and St George's Mental Health NHS Trust,921,2282,0,0
RRV,University College London Hospitals NHS Foundation Trust,5886,9751,4554,6159
RT3,Royal Brompton & Harefield NHS Foundation Trust,387,781,387,781
RV3,Central and North West London NHS Foundation Trust,107,143,0,0
RVR,Epsom and St Helier University Hospitals NHS Trust,5246,972,5236,967
RWK,East London NHS Foundation Trust,655,419,0,0
RYJ,Imperial College Healthcare NHS Trust,7139,12597,6883,11894
AAH,Tetbury Hospital Trust Ltd,473,0,473,0
AXG,Wiltshire Health & Care,644,40,644,40
NEJ01,Hand To Elbow Clinic (Bath),3,0,3,0
NQT5K,St Martins Hospital,269,55,222,12
NR5,Livewell Southwest,6,6,6,6
NT206,"Nuffield Health, Bristol Hospital (Chesterfield)",86,0,86,0
NT211,"Nuffield Health, Cheltenham Hospital",12,0,0,0
NT215,"Nuffield Health, Exeter Hospital",34,0,0,0
NT233,"Nuffield Health, Plymouth Hospital",18,0,18,0
NT238,"Nuffield Health, Taunton Hospital",0,0,0,0
NT302,Spire Bristol Hospital,74,0,74,0
NT402,BMI - Bath Clinic,144,0,144,0
NT419,BMI - The Harbour Hospital,2,108,2,108
NT430,BMI - The Ridgeway Hospital,141,9,141,9
NT443,BMI - The Winterbourne Hospital,38,0,38,0
NTPH1,Shepton Mallet NHS Treatment Centre,429,332,429,332
NTPH2,Emersons Green NHS Treatment Centre,237,563,237,563
NTPH3,Devizes NHS Treatment Centre,154,217,154,217
NTPH5,Peninsula NHS Treatment Centre,69,199,69,199
NV302,Circle Bath Hospital,330,0,323,0
NVC04,Duchy Hospital,137,0,137,0
NVC08,Mount Stuart Hospital,155,0,155,0
NVC09,New Hall Hospital,93,0,93,0
NVC22,Winfield Hospital,81,0,81,0
NXP,Independent Health Group,320,0,320,0
R0D,University Hospitals Dorset NHS Foundation Trust,7474,5298,7415,5072
RA4,Yeovil District Hospital NHS Foundation Trust,1873,1236,1871,1093
RA7,University Hospitals Bristol and Weston NHS Foundation Trust,6606,10338,6528,7973
RA9,Torbay and South Devon NHS Foundation Trust,3912,3441,3903,3226
RBD,Dorset County Hospital NHS Foundation Trust,2541,1771,2541,1769
RBZ,Northern Devon Healthcare NHS Trust,1705,839,1705,839
RD1,Royal United Hospitals Bath NHS Foundation Trust,4294,4584,4249,4583
RDY,Dorset Healthcare University NHS Foundation Trust,48,0,48,0
REF,Royal Cornwall Hospitals NHS Trust,7035,4367,6970,4152
RH5,Somerset NHS Foundation Trust,3868,1726,3868,1524
RH8,Royal Devon and Exeter NHS Foundation Trust,5418,985,5280,936
RJ8,Cornwall Partnership NHS Foundation Trust,73,98,73,98
RK9,University Hospitals Plymouth NHS Trust,6837,3172,6837,2939
RN3,Great Western Hospitals NHS Foundation Trust,4604,4402,4121,4206
RNZ,Salisbury NHS Foundation Trust,3527,2715,3527,2675
RTE,Gloucestershire Hospitals NHS Foundation Trust,8032,5697,8032,5697
