org_code,standard,total_treated,within_standard,breaches
AQK,2 week wait,157,155,2
AQK,31 Days,54,54,0
AQK,31 Days Sub (Surgery),2,2,0
AQK,62 Days,30,28,2
AQK,62 Days (Upgrade),8,8,0
NDA,62 Days (Screening),11,9,2
NQT,62 Days,1,1,0
NT3,31 Days,2,0,2
NT3,31 Days Sub (Surgery),1,1,0
NT3,62 Days (Upgrade),0.5,0.5,0
NV1,2 week wait,202,194,8
NV1,62 Days,3,3,0
NV1,62 Days (Screening),10.5,9,1.5
NVM,2 week wait,128,128,0
NVM,31 Days,16,16,0
NVM,62 Days,5,5,0
NVM,62 Days (Upgrade),3.5,3.5,0
NYG,2 week wait,925,920,5
NYG,31 Days,116,116,0
NYG,62 Days,85,82,3
NYG,62 Days (Upgrade),28.5,28.5,0
R0A,2 week wait,3385,3210,175
R0A,2WW Breast,428,347,81
R0A,31 Days,718,672,46
R0A,31 Days Sub (Drugs),15,15,0
R0A,31 Days Sub (Surgery),102,93,9
R0A,62 Days,329,229,100
R0A,62 Days (Screening),30,24,6
R0A,62 Days (Upgrade),73,58,15
R0B,2 week wait,1347,1253,94
R0B,31 Days,376,376,0
R0B,31 Days Sub (Drugs),138,138,0
R0B,31 Days Sub (Surgery),20,20,0
R0B,62 Days,192,171,21
R0B,62 Days (Screening),1,0.5,0.5
R0B,62 Days (Upgrade),28.5,22.5,6
R0D,2 week wait,2695,2511,184
R0D,2WW Breast,56,54,2
R0D,31 Days,726,718,8
R0D,31 Days Sub (Drugs),95,95,0
R0D,31 Days Sub (Radio),140,139,1
R0D,31 Days Sub (Surgery),45,42,3
R0D,62 Days,410,341,69
R0D,62 Days (Screening),26,24,2
R0D,62 Days (Upgrade),13,12,1
R1F,2 week wait,496,485,11
R1F,2WW Breast,45,44,1
R1F,31 Days,190,188,2
R1F,31 Days Sub (Drugs),35,35,0
R1F,31 Days Sub (Surgery),10,10,0
R1F,62 Days,116,88,28
R1F,62 Days (Screening),8.5,7.5,1
R1H,2 week wait,3313,3217,96
R1H,2WW Breast,309,307,2
R1H,31 Days,582,578,4
R1H,31 Days Sub (Drugs),54,54,0
R1H,31 Days Sub (Radio),136,136,0
R1H,31 Days Sub (Surgery),46,46,0
R1H,62 Days,239,204,35
R1H,62 Days (Screening),11,10.5,0.5
R1H,62 Days (Upgrade),59.5,54.5,5
R1K,2 week wait,2774,2660,114
R1K,2WW Breast,20,20,0
R1K,31 Days,296,294,2
R1K,31 Days Sub (Drugs),3,3,0
R1K,31 Days Sub (Radio),1,1,0
R1K,31 Days Sub (Surgery),9,9,0
R1K,62 Days,210,179,31
R1K,62 Days (Screening),7.5,4.5,3
R1K,62 Days (Upgrade),52.5,47,5.5
RA2,2 week wait,901,868,33
RA2,2WW Breast,130,121,9
RA2,31 Days,518,508,10
RA2,31 Days Sub (Drugs),240,236,4
RA2,31 Days Sub (Radio),244,236,8
RA2,31 Days Sub (Surgery),49,45,4
RA2,62 Days,191,167,24
RA2,62 Days (Screening),12,7.5,4.5
RA2,62 Days (Upgrade),7.5,6,1.5
RA4,2 week wait,747,717,30
RA4,2WW Breast,45,44,1
RA4,31 Days,204,204,0
RA4,31 Days Sub (Drugs),36,36,0
RA4,31 Days Sub (Surgery),15,14,1
RA4,62 Days,146,129,17
RA4,62 Days (Screening),3,1,2
RA4,62 Days (Upgrade),21,21,0
RA7,2 week wait,1913,1820,93
RA7,31 Days,698,656,42
RA7,31 Days Sub (Drugs),158,158,0
RA7,31 Days Sub (Radio),187,185,2
RA7,31 Days Sub (Surgery),53,43,10
RA7,62 Days,329,248,81
RA7,62 Days (Screening),9,7,2
RA7,62 Days (Upgrade),96.5,74,22.5
RA9,2 week wait,1319,1123,196
RA9,2WW Breast,104,99,5
RA9,31 Days,408,404,4
RA9,31 Days Sub (Drugs),87,87,0
RA9,31 Days Sub (Radio),62,62,0
RA9,31 Days Sub (Surgery),33,28,5
RA9,62 Days,216,140,76
RA9,62 Days (Screening),17,17,0
RA9,62 Days (Upgrade),1,1,0
RAE,2 week wait,1546,1477,69
RAE,2WW Breast,183,179,4
RAE,31 Days,298,282,16
RAE,31 Days Sub (Drugs),58,58,0
RAE,31 Days Sub (Surgery),51,42,9
RAE,62 Days,191,150,41
RAE,62 Days (Screening),20,16.5,3.5
RAE,62 Days (Upgrade),4.5,4.5,0
RAJ,2 week wait,5092,4810,282
RAJ,2WW Breast,163,152,11
RAJ,31 Days,1156,1008,148
RAJ,31 Days Sub (Drugs),201,189,12
RAJ,31 Days Sub (Radio),136,133,3
RAJ,31 Days Sub (Surgery),118,86,32
RAJ,62 Days,601,399,202
RAJ,62 Days (Screening),33.5,14.5,19
RAJ,62 Days (Upgrade),39.5,17.5,22
RAL,2 week wait,4155,3992,163
RAL,2WW Breast,137,117,20
RAL,31 Days,586,560,26
RAL,31 Days Sub (Drugs),4,4,0
RAL,31 Days Sub (Radio),81,77,4
RAL,31 Days Sub (Surgery),64,63,1
RAL,62 Days,308,240,68
RAL,62 Days (Screening),30,28,2
RAL,62 Days (Upgrade),98,88.5,9.5
RAN,2 week wait,150,149,1
RAN,31 Days,30,28,2
RAN,31 Days Sub (Surgery),14,14,0
RAN,62 Days,5,5,0
RAN,62 Days (Upgrade),7,7,0
RAP,2 week wait,1049,765,284
RAP,31 Days,154,152,2
RAP,31 Days Sub (Drugs),4,3,1
RAP,31 Days Sub (Radio),67,64,3
RAP,31 Days Sub (Surgery),2,2,0
RAP,62 Days,70,29,41
RAP,62 Days (Screening),1.5,1.5,0
RAP,62 Days (Upgrade),29,24.5,4.5
RAS,2 week wait,1141,1066,75
RAS,2WW Breast,91,60,31
RAS,31 Days,126,126,0
RAS,31 Days Sub (Drugs),3,3,0
RAS,31 Days Sub (Surgery),2,2,0
RAS,62 Days,84,61,23
RAS,62 Days (Upgrade),27,25,2
RAX,2 week wait,1439,1415,24
RAX,2WW Breast,133,133,0
RAX,31 Days,168,166,2
RAX,31 Days Sub (Drugs),13,13,0
RAX,31 Days Sub (Surgery),10,10,0
RAX,62 Days,126,117,9
RAX,62 Days (Screening),5,5,0
RAX,62 Days (Upgrade),12.5,11.5,1
RBD,2 week wait,901,713,188
RBD,2WW Breast,75,22,53
RBD,31 Days,262,256,6
RBD,31 Days Sub (Drugs),42,42,0
RBD,31 Days Sub (Radio),1,1,0
RBD,31 Days Sub (Surgery),9,7,2
RBD,62 Days,155,130,25
RBD,62 Days (Screening),7,5,2
RBD,62 Days (Upgrade),14.5,11.5,3
RBK,2 week wait,1051,775,276
RBK,2WW Breast,55,16,39
RBK,31 Days,152,152,0
RBK,31 Days Sub (Drugs),18,18,0
RBK,31 Days Sub (Surgery),17,17,0
RBK,62 Days,76,55,21
RBK,62 Days (Screening),9.5,9,0.5
RBK,62 Days (Upgrade),28.5,24.5,4
RBL,2 week wait,1790,1769,21
RBL,31 Days,398,372,26
RBL,31 Days Sub (Drugs),13,13,0
RBL,31 Days Sub (Surgery),30,22,8
RBL,62 Days,226,190,36
RBL,62 Days (Screening),18.5,11.5,7
RBL,62 Days (Upgrade),10.5,8.5,2
RBN,2 week wait,1843,1785,58
RBN,2WW Breast,126,124,2
RBN,31 Days,482,468,14
RBN,31 Days Sub (Drugs),1,1,0
RBN,31 Days Sub (Surgery),61,59,2
RBN,62 Days,220,189,31
RBN,62 Days (Screening),5.5,5.5,0
RBN,62 Days (Upgrade),38,35.5,2.5
RBQ,2 week wait,12,12,0
RBQ,31 Days,102,102,0
RBQ,31 Days Sub (Surgery),4,4,0
RBQ,62 Days,19,17,2
RBQ,62 Days (Upgrade),2,1.5,0.5
RBS,2 week wait,23,23,0
RBS,31 Days,8,8,0
RBS,31 Days Sub (Drugs),2,2,0
RBS,62 Days (Upgrade),1,1,0
RBT,2 week wait,1362,1336,26
RBT,2WW Breast,81,79,2
RBT,31 Days,188,184,4
RBT,31 Days Sub (Drugs),1,1,0
RBT,31 Days Sub (Surgery),5,4,1
RBT,62 Days,143,123,20
RBT,62 Days (Screening),12,10,2
RBT,62 Days (Upgrade),23,18,5
RBV,2 week wait,1,1,0
RBV,31 Days,752,740,12
RBV,31 Days Sub (Drugs),244,244,0
RBV,31 Days Sub (Radio),499,499,0
RBV,31 Days Sub (Surgery),133,133,0
RBV,62 Days,184,150,34
RBV,62 Days (Screening),3.5,3.5,0
RBV,62 Days (Upgrade),44.5,38,6.5
RBZ,2 week wait,616,524,92
RBZ,2WW Breast,53,3,50
RBZ,31 Days,220,216,4
RBZ,31 Days Sub (Drugs),31,31,0
RBZ,31 Days Sub (Surgery),7,7,0
RBZ,62 Days,123,104,19
RBZ,62 Days (Screening),2,1,1
RBZ,62 Days (Upgrade),38.5,32.5,6
RC9,2 week wait,2366,2214,152
RC9,2WW Breast,134,101,33
RC9,31 Days,418,414,4
RC9,31 Days Sub (Drugs),33,33,0
RC9,31 Days Sub (Surgery),35,35,0
RC9,62 Days,263,196,67
RC9,62 Days (Screening),29,23,6
RC9,62 Days (Upgrade),9.5,8,1.5
